Project Name,Cumulative Amount Consumed,Total Budget,Progress (%),Risk (%),Priority,Year,Month,Category,Project Manager
Product Line Extension,14386.989783223109,131205.40131803288,11.11111111111111,21.523758146223294,Medium,2018,August,Operations,Ethan Hunt
Product Line Extension,29457.587359982957,131205.40131803288,22.22222222222222,17.522472993928787,Medium,2018,September,Operations,Ethan Hunt
Product Line Extension,44289.47347332949,131205.40131803288,33.33333333333333,20.600364790740407,Medium,2018,October,Operations,Ethan Hunt
Product Line Extension,59447.73577255699,131205.40131803288,44.44444444444444,20.669954641298464,Medium,2018,November,Operations,Ethan Hunt
Product Line Extension,73865.17713808907,131205.40131803288,55.55555555555556,15.811209422176223,Medium,2018,December,Operations,Ethan Hunt
Product Line Extension,89100.22976446747,131205.40131803288,66.66666666666667,16.653659392698565,Medium,2019,January,Operations,Ethan Hunt
Product Line Extension,103409.64586715044,131205.40131803288,77.77777777777779,15.749683842182796,Medium,2019,February,Operations,Ethan Hunt
Product Line Extension,117729.18313449984,131205.40131803288,88.8888888888889,18.866430153364632,Medium,2019,March,Operations,Ethan Hunt
Product Line Extension,132606.78744806428,131205.40131803288,100.00000000000001,15.75337488601421,Medium,2019,April,Operations,Ethan Hunt
Cloud Migration Strategy,8857.575159748134,70290.77280699115,12.5,36.87247924646824,Low,2020,October,Operations,Ethan Hunt
Cloud Migration Strategy,17704.42951638766,70290.77280699115,25.0,38.99300099786839,Low,2020,November,Operations,Ethan Hunt
Cloud Migration Strategy,26834.484544429462,70290.77280699115,37.5,41.28915245122209,Low,2020,December,Operations,Ethan Hunt
Cloud Migration Strategy,35742.39485552362,70290.77280699115,50.0,42.06928872273443,Low,2021,January,Operations,Ethan Hunt
Cloud Migration Strategy,44749.562020940044,70290.77280699115,62.5,37.67850100354897,Low,2021,February,Operations,Ethan Hunt
Cloud Migration Strategy,53181.782204617804,70290.77280699115,75.0,39.43262692151475,Low,2021,March,Operations,Ethan Hunt
Cloud Migration Strategy,61749.447496670284,70290.77280699115,87.5,40.15983963515041,Low,2021,April,Operations,Ethan Hunt
Cloud Migration Strategy,70489.61480833439,70290.77280699115,100.0,41.7579378508035,Low,2021,May,Operations,Ethan Hunt
Cybersecurity Enhancement,10088.913676425747,71343.78604009349,14.285714285714286,52.191587350393476,High,2020,September,Sales,Ethan Hunt
Cybersecurity Enhancement,20523.2008005147,71343.78604009349,28.571428571428573,53.555957383698455,High,2020,October,Sales,Ethan Hunt
Cybersecurity Enhancement,30343.463449803254,71343.78604009349,42.85714285714286,53.69475131798554,High,2020,November,Sales,Ethan Hunt
Cybersecurity Enhancement,40316.42474081332,71343.78604009349,57.142857142857146,55.53826716502529,High,2020,December,Sales,Ethan Hunt
Cybersecurity Enhancement,50883.023015014915,71343.78604009349,71.42857142857143,51.88288905784847,High,2021,January,Sales,Ethan Hunt
Cybersecurity Enhancement,61173.78374514752,71343.78604009349,85.71428571428572,52.7225542478482,High,2021,February,Sales,Ethan Hunt
Cybersecurity Enhancement,71419.56467427316,71343.78604009349,100.00000000000001,48.938585445205995,High,2021,March,Sales,Ethan Hunt
Financial System Upgrade,7633.231099505345,67072.62800934848,11.11111111111111,35.5936016211852,Medium,2021,January,Sales,Ethan Hunt
Financial System Upgrade,14994.127318530474,67072.62800934848,22.22222222222222,34.859217275074975,Medium,2021,February,Sales,Ethan Hunt
Financial System Upgrade,22220.791669801732,67072.62800934848,33.33333333333333,37.685776063110104,Medium,2021,March,Sales,Ethan Hunt
Financial System Upgrade,29903.5900131092,67072.62800934848,44.44444444444444,33.18256004929954,Medium,2021,April,Sales,Ethan Hunt
Financial System Upgrade,37584.86400323783,67072.62800934848,55.55555555555556,34.11540694601871,Medium,2021,May,Sales,Ethan Hunt
Financial System Upgrade,44869.525626674214,67072.62800934848,66.66666666666667,35.12583997821224,Medium,2021,June,Sales,Ethan Hunt
Financial System Upgrade,52307.41927193612,67072.62800934848,77.77777777777779,31.520825088205846,Medium,2021,July,Sales,Ethan Hunt
Financial System Upgrade,59523.36614060404,67072.62800934848,88.8888888888889,34.89588066580227,Medium,2021,August,Sales,Ethan Hunt
Financial System Upgrade,67275.2861164515,67072.62800934848,100.00000000000001,33.787663016148116,Medium,2021,September,Sales,Ethan Hunt
AI Integration Project,13341.484785702954,130384.64129975243,10.0,43.1486992289483,Low,2018,February,HR,Alice Johnson
AI Integration Project,26641.51781141508,130384.64129975243,20.0,45.17673737605205,Low,2018,March,HR,Alice Johnson
AI Integration Project,39465.36642577415,130384.64129975243,30.0,47.02350325731972,Low,2018,April,HR,Alice Johnson
AI Integration Project,52343.35489696798,130384.64129975243,40.0,51.48170796151494,Low,2018,May,HR,Alice Johnson
AI Integration Project,65732.43302347702,130384.64129975243,50.0,48.58246062719909,Low,2018,June,HR,Alice Johnson
AI Integration Project,78441.2682395313,130384.64129975243,60.0,47.09630914815834,Low,2018,July,HR,Alice Johnson
AI Integration Project,91508.45495367757,130384.64129975243,70.0,47.849927436131274,Low,2018,August,HR,Alice Johnson
AI Integration Project,104770.384221857,130384.64129975243,80.0,51.74057447554147,Low,2018,September,HR,Alice Johnson
AI Integration Project,117541.2833183368,130384.64129975243,90.0,56.332497478120175,Low,2018,October,HR,Alice Johnson
AI Integration Project,130128.52579387525,130384.64129975243,100.0,58.574067796619396,Low,2018,November,HR,Alice Johnson
New Product Research,9159.719858803452,83760.25929979944,11.11111111111111,96.99615922514874,Medium,2021,January,HR,Charlie Brown
New Product Research,18295.177678195658,83760.25929979944,22.22222222222222,99.24157357847913,Medium,2021,February,HR,Charlie Brown
New Product Research,27881.328433467934,83760.25929979944,33.33333333333333,100.0,Medium,2021,March,HR,Charlie Brown
New Product Research,37044.5595413262,83760.25929979944,44.44444444444444,98.39069439348286,Medium,2021,April,HR,Charlie Brown
New Product Research,46690.05470314306,83760.25929979944,55.55555555555556,97.65391970449787,Medium,2021,May,HR,Charlie Brown
New Product Research,55833.13666411334,83760.25929979944,66.66666666666667,97.09803660561185,Medium,2021,June,HR,Charlie Brown
New Product Research,65551.52160752883,83760.25929979944,77.77777777777779,95.96528217084531,Medium,2021,July,HR,Charlie Brown
New Product Research,74664.11251199545,83760.25929979944,88.8888888888889,100.0,Medium,2021,August,HR,Charlie Brown
New Product Research,84322.47963628953,83760.25929979944,100.00000000000001,96.73020380218334,Medium,2021,September,HR,Charlie Brown
Inventory Management System,7290.228709998841,72402.64105978621,10.0,33.56825659323618,High,2022,April,IT,Alice Johnson
Inventory Management System,14773.739101780935,72402.64105978621,20.0,32.19938480947539,High,2022,May,IT,Alice Johnson
Inventory Management System,22348.34847579107,72402.64105978621,30.0,35.10887454245176,High,2022,June,IT,Alice Johnson
Inventory Management System,29678.661750103907,72402.64105978621,40.0,38.73866896292199,High,2022,July,IT,Alice Johnson
Inventory Management System,37003.849934042504,72402.64105978621,50.0,36.61646279171242,High,2022,August,IT,Alice Johnson
Inventory Management System,43889.28807132608,72402.64105978621,60.0,39.902245546115545,High,2022,September,IT,Alice Johnson
Inventory Management System,50794.25811699755,72402.64105978621,70.0,43.87152629935573,High,2022,October,IT,Alice Johnson
Inventory Management System,57687.1604280623,72402.64105978621,80.0,47.88716797362398,High,2022,November,IT,Alice Johnson
Inventory Management System,65094.58729534953,72402.64105978621,90.0,47.91089191300691,High,2022,December,IT,Alice Johnson
Inventory Management System,72231.79900897945,72402.64105978621,100.0,47.67373478138848,High,2023,January,IT,Alice Johnson
Brand Revitalization Campaign,18394.663974518713,147537.73507553653,12.5,12.791620467569725,Medium,2022,November,Marketing,Bob Smith
Brand Revitalization Campaign,36612.865258236205,147537.73507553653,25.0,12.1472411173303,Medium,2022,December,Marketing,Bob Smith
Brand Revitalization Campaign,55088.737882455825,147537.73507553653,37.5,13.65816931077427,Medium,2023,January,Marketing,Bob Smith
Brand Revitalization Campaign,73103.36571894685,147537.73507553653,50.0,14.164136186924193,Medium,2023,February,Marketing,Bob Smith
Brand Revitalization Campaign,92211.09859682409,147537.73507553653,62.5,10.406093464621936,Medium,2023,March,Marketing,Bob Smith
Brand Revitalization Campaign,109874.66692320883,147537.73507553653,75.0,12.075829850577598,Medium,2023,April,Marketing,Bob Smith
Brand Revitalization Campaign,128714.73011502046,147537.73507553653,87.5,7.109080277725177,Medium,2023,May,Marketing,Bob Smith
Brand Revitalization Campaign,147834.3515735486,147537.73507553653,100.0,7.369380976561531,Medium,2023,June,Marketing,Bob Smith
Risk Management Framework,12297.410265530367,83231.99965676332,14.285714285714286,35.40257050024183,High,2018,October,Marketing,Bob Smith
Risk Management Framework,24357.224095261852,83231.99965676332,28.571428571428573,39.87193310478905,High,2018,November,Marketing,Bob Smith
Risk Management Framework,36571.005188611845,83231.99965676332,42.85714285714286,37.63056268706446,High,2018,December,Marketing,Bob Smith
Risk Management Framework,48980.09342718617,83231.99965676332,57.142857142857146,34.221854756339226,High,2019,January,Marketing,Bob Smith
Risk Management Framework,61340.5438591457,83231.99965676332,71.42857142857143,39.062474562434275,High,2019,February,Marketing,Bob Smith
